gid,clave_de_centro_de_trabajo,nombre,latitud,longitud,vialidad,calle,numero_exterior,numero_interior,nombre_del_proveedor_mc,conectividad,estatus
100733,09NDI0158H,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL GRANADA,19.441977,-99.192889,CALLE,FF CC DE CUERNAVACA Y R. SAN JOAQUIN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100728,09DBN0050X,ESTADO DE HIDALGO,19.443167,-99.177922,AVENIDA,MARINA NACIONAL,222,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100727,09DJN0148Q,MARÍA LUISA DE LA TORRE,19.446788,-99.174829,CALLE,LAGO CHAPALA,33,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
100724,09NDI0308Y,ESTANCIA PARA EL BIENESTAR Y DESARROLLO INFANTIL NÚMERO 46,19.442829,-99.174148,CALLE,LAGO CUITZEO 200,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100723,09NDI0157I,CENTRO DE DESARROLLO INFANTIL GOBIERNO DEL DISTRITO FEDERAL ANAHUAC,19.441271,-99.169258,CALLE,TLALOC,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
100720,09DJN0792Y,MÉXICO,19.448985,-99.186689,CALLE,LAGO CONSTANZA,43,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86531,09DPR1106O,LIC. MANUEL GUAL VIDAL,19.442289,-99.210316,CALLE,PRESAS STA ROSA Y DON MARTIN COL. IRRIGACION NO.,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86530,09DPR1094Z,CANADA,19.432753,-99.220878,CALLE,BATALLAS DE CELAYA Y ORENDAIN COLONIA RESIDENCIAL MILITAR NO.,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86515,09DPR1025D,CHAPULTEPEC,19.419519,-99.217957,CALLE,PASEO DE LA REFORMA 1125 COL. LOMAS DE CHAPULTEPEC NO.,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,EN PROCESO DE INSTALACIÓN
86449,09DML0097Z,CENTRO DE ATENCIÓN MÚLTIPLE NÚMERO 16,19.448836,-99.178702,CALLE,"ANAHUAC I, LAGUNA DEL CARMEN Y LAGO TEXCOCO
 NO.",SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86439,09DML0035M,CENTRO DE ATENCIÓN MÚLTIPLE NÚMERO 34,19.409111,-99.193099,CALLE,"DANIEL GARZA , GENERAL JOSE MORAN NO 36
 NO.",SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86432,09DML0003U,CENTRO DE ATENCIÓN MÚLTIPLE NÚMERO 48,19.431013,-99.205888,CALLE,CAMPOS ELISEOS NO 477 COL.POLANCO REFORMA NO. 477,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86385,09DES0092O,REPÚBLICA DE COSTA RICA,19.455018,-99.208922,CALLE,ALLENDE Y SAN JOAQUIN COLONIA ARGENTINA ANTIGUA NO.,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86362,09FMB0006I,GUADALUPE CENICEROS DE ZAVALETA,19.445605,-99.168994,CALZADA,MEXICO-TACUBA COLONIA UN HOGAR PARA NOSOTROS NO. 75,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86361,09FMB0018N,CARMEN G. BASURTO,19.401596,-99.178504,CALLE,COMERCIO COLONIA ESCANDON NO. 114,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
86343,-,ANAHUAC II,19.4416667,-99.1758333,CALLE,LAGO DE CHAPALA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85893,09DPR2234Q,GENERAL LÁZARO CÁRDENAS DEL RÍO,19.407269,-99.190754,CALLE,CLUB DEPORTIVO UNIVERSIDAD,300,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85883,09DPR2145X,JUAN AMOS COMENIO,19.445798,-99.203843,CALLE,PRESA FALCÓN,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
85847,09DPR1866W,DOCTOR JESÚS DÍAZ DE LEÓN,19.407269,-99.190754,CALLE,LEONARDO DA VINCI,170,SIN NÚMERO,TOTAL PLAY,TERRESTRE,INSTALADO
85846,09DPR1862Z,"ESC. PRIM. ANEXA A LA BENM ""REPUBLICA DEL BRASIL""",19.446243,-99.169636,CALZADA,MÉXICO-TACUBA,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85834,09DPR1807G,MANUEL MARIA CONTRERAS,19.414929,-99.18272,CALLE,PROTASIO TAGLE,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85831,09DPR1774F,EL PIPILA,19.41215,-99.192042,CALLE,CONSTITUYENTES,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85830,09DPR1771I,CLUB DE LEONES NÚMERO 8 ESTADO DE OAXACA,19.403984,-99.189313,AVENIDA,OBSERVATORIO,44,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85826,09DPR1740P,PROFESOR ADELAIDO RIOS Y MONTES DE OCA,19.438306,-99.169935,CALLE,QUETZALCÓATL,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85825,09DPR1736C,GENERAL ANDRÉS FIGUEROA,19.454252,-99.192379,CALLE,LAGO WINNIPEG,75,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85823,09DPR1726W,DAVID G. BERLANGA,19.438701,-99.169579,CALLE,MELCHOR OCAMPO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
85822,09DPR1720B,ESTADO DE GUERRERO,19.454583,-99.191905,CALLE,LAGO ONTARIO,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
85821,09DPR1719M,ESTADO DE HIDALGO,19.443856,-99.178491,AVENIDA,MARINA NACIONAL,222,SIN NÚMERO,TOTAL PLAY,TERRESTRE,IMPLEMENTADO
85820,09DPR1707H,GENERAL IGNACIO ZARAGOZA,19.450542,-99.185879,CALLE,LAGO MAYOR,SIN NÚMERO,SIN NÚMERO,TOTAL PLAY,TERRESTRE,OPERACIÓN
76272,-,HORACIO,19.407269,-99.190754,CALLE,CARLOS LAZO,25,SIN NÚMERO,TOTAL PLAY,GRANDES ANCHOS DE BANDA,OPERACIÓN
76269,DFSSA003536,HOSPITAL PEDIÁTRICO TACUBAYA,19.4024,-99.1908,CALLE,ARQUITECTO CARLOS LAZO,25,SIN NÚMERO,TOTAL PLAY,GRANDES ANCHOS DE BANDA,OPERACIÓN
71315,-,GUARDERÍA ORDINARIA G-0041 MIGUEL HIDALGO,19.42716697,-99.17690701,CALLE,SHAKESPEARE,41,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
71313,-,GUARDERÍA ORDINARIA G-0018 MIGUEL HIDALGO,19.45585,-99.17875,CALZADA,MÉXICO-TACUBA,501,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
71312,-,GUARDERÍA ORDINARIA G-0009 MIGUEL HIDALGO,19.44483889,-99.21503611,CALLE,PRESA SALINILLAS,SIN NÚMERO,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
71311,-,GUARDERÍA ORDINARIA G-0004 MIGUEL HIDALGO,19.44458191,-99.18266395,AVENIDA,MARIANO ESCOBEDO,180,SIN NÚMERO,OPERBES,TERRESTRE,OPERACIÓN
